"","Species_name","Family","Notes","Diel_Pattern_1","Diel_Pattern_2","Diel_Pattern_3","Diel_Pattern_4","AltDiel_Pattern","Confidence","tips"
"Pseudoryx_nghetinhensis","Pseudoryx nghetinhensis","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",5,"Pseudoryx_nghetinhensis"
"Pudu_mephistophiles","Pudu mephistophiles","Cervidae","","nocturnal","nocturnal/crepuscular","crepuscular","nocturnal","",1,"Pudu_mephistophiles"
"Pudu_puda","Pudu puda","Cervidae","","nocturnal","nocturnal","nocturnal","nocturnal","*found to also be crepuscular in some studies (notes for source 1)",3,"Pudu_puda"
"Rangifer_tarandus","Rangifer tarandus","Cervidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",5,"Rangifer_tarandus"
"Raphicerus_campestris","Raphicerus campestris","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",3,"Raphicerus_campestris"
"Raphicerus_melanotis","Raphicerus melanotis","Bovidae","","nocturnal","nocturnal/crepuscular","crepuscular","nocturnal","",1,"Raphicerus_melanotis"
"Raphicerus_sharpei","Raphicerus sharpei","Bovidae","","nocturnal","nocturnal/crepuscular","crepuscular","nocturnal","",1,"Raphicerus_sharpei"
"Redunca_arundinum","Redunca arundinum","Bovidae","","nocturnal","nocturnal/crepuscular","crepuscular","nocturnal","",1,"Redunca_arundinum"
"Redunca_fulvorufula","Redunca fulvorufula","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",4,"Redunca_fulvorufula"
"Redunca_redunca","Redunca redunca","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",3,"Redunca_redunca"
"Rucervus_duvaucelii","Rucervus duvaucelii","Cervidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",4,"Rucervus_duvaucelii"
"Rucervus_eldii","Rucervus eldii","Cervidae","Panolia eldii",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",2,"Rucervus_eldii"
"Rupicapra_pyrenaica","Rupicapra pyrenaica","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",2,"Rupicapra_pyrenaica"
"Rupicapra_rupicapra","Rupicapra rupicapra","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","Nocturnal",4,"Rupicapra_rupicapra"
"Rusa_alfredi","Rusa alfredi","Cervidae","","nocturnal","nocturnal","nocturnal","nocturnal","",1,"Rusa_alfredi"
"Rusa_marianna","Rusa marianna","Cervidae","","nocturnal","nocturnal","nocturnal","nocturnal","",1,"Rusa_marianna"
"Rusa_timorensis","Rusa timorensis","Cervidae","","nocturnal","nocturnal","nocturnal","nocturnal","*diurnal in the absence of livestock",3,"Rusa_timorensis"
"Rusa_unicolor","Rusa unicolor","Cervidae","","nocturnal","nocturnal","nocturnal","nocturnal","",3,"Rusa_unicolor"
"Saiga_tatarica","Saiga tatarica","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",1,"Saiga_tatarica"
"Sus_ahoenobarbus","Sus ahoenobarbus","Suidae","","nocturnal","nocturnal/crepuscular","crepuscular","nocturnal","",1,"Sus_ahoenobarbus"
"Sus_barbatus","Sus barbatus","Suidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","*can become nocturnal in plantation habitats (vs forest) to avoid humans",3,"Sus_barbatus"
"Sus_cebifrons","Sus cebifrons","Suidae","","nocturnal","nocturnal","nocturnal","nocturnal","",1,"Sus_cebifrons"
"Sus_celebensis","Sus celebensis","Suidae","","nocturnal","nocturnal/crepuscular","crepuscular","nocturnal","",1,"Sus_celebensis"
"Sus_oliveri","Sus oliveri","Suidae","",NA,"cathemeral","crepuscular","cathemeral","",1,"Sus_oliveri"
"Sus_philippensis","Sus philippensis","Suidae","","nocturnal","nocturnal","nocturnal","nocturnal","*may be cathemeral?",3,"Sus_philippensis"
"Sus_scrofa","Sus scrofa","Suidae","","nocturnal","nocturnal","nocturnal","nocturnal","*cathemeral in source 5",3,"Sus_scrofa"
"Sus_verrucosus","Sus verrucosus","Suidae","Sus blouchi",NA,"cathemeral/crepuscular","crepuscular","cathemeral","*can be more nocturnal/crepuscular",3,"Sus_verrucosus"
"Sylvicapra_grimmia","Sylvicapra grimmia","Bovidae","","nocturnal","nocturnal/crepuscular","crepuscular","nocturnal","",3,"Sylvicapra_grimmia"
"Syncerus_caffer","Syncerus caffer","Bovidae","","nocturnal","nocturnal/crepuscular","crepuscular","nocturnal","",4,"Syncerus_caffer"
"Tayassu_pecari","Tayassu pecari","Tayassuidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",4,"Tayassu_pecari"
"Tetracerus_quadricornis","Tetracerus quadricornis","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",3,"Tetracerus_quadricornis"
"Tragelaphus_angasii","Tragelaphus angasii","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","*more crepuscular in some locations",3,"Tragelaphus_angasii"
"Tragelaphus_buxtoni","Tragelaphus buxtoni","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",4,"Tragelaphus_buxtoni"
"Tragelaphus_derbianus","Tragelaphus derbianus","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",3,"Tragelaphus_derbianus"
"Tragelaphus_eurycerus","Tragelaphus eurycerus","Bovidae","","nocturnal","nocturnal","nocturnal","nocturnal","",3,"Tragelaphus_eurycerus"
"Tragelaphus_imberbis","Tragelaphus imberbis","Bovidae","","nocturnal","nocturnal","nocturnal","nocturnal","",1,"Tragelaphus_imberbis"
"Tragelaphus_oryx","Tragelaphus oryx","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",4,"Tragelaphus_oryx"
"Tragelaphus_scriptus","Tragelaphus scriptus","Bovidae","","nocturnal","nocturnal/crepuscular","crepuscular","nocturnal","*more diurnal/cathemeral crepuscular in some locations",4,"Tragelaphus_scriptus"
"Tragelaphus_spekii","Tragelaphus spekii","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",3,"Tragelaphus_spekii"
"Tragelaphus_strepsiceros","Tragelaphus strepsiceros","Bovidae","","diurnal","diurnal","diurnal","diurnal","",3,"Tragelaphus_strepsiceros"
"Tragelaphus_sylvaticus","Tragelaphus sylvaticus","Bovidae","",NA,"cathemeral","crepuscular","cathemeral","",4,"Tragelaphus_sylvaticus"
"Tragulus_javanicus","Tragulus javanicus","Tragulidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",4,"Tragulus_javanicus"
"Tragulus_kanchil","Tragulus kanchil","Tragulidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",5,"Tragulus_kanchil"
"Tragulus_napu","Tragulus napu","Tragulidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",3,"Tragulus_napu"
"Tragulus_nigricans","Tragulus nigricans","Tragulidae","","nocturnal","nocturnal","nocturnal","nocturnal","",1,"Tragulus_nigricans"
"Tragulus_versicolor","Tragulus versicolor","Tragulidae","","diurnal","diurnal","diurnal","diurnal","",3,"Tragulus_versicolor"
"Tragulus_williamsoni","Tragulus williamsoni","Tragulidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",3,"Tragulus_williamsoni"
"Vicugna_vicugna","Vicugna vicugna","Camelidae","Lama vicugna","diurnal","diurnal","diurnal","diurnal","",2,"Vicugna_vicugna"
